Execution example::

  schema
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   {
  #     "tables": {
  #       "Terms": {
  #         "normalizer": {
  #           "id": 78, 
  #           "name": "NormalizerAuto"
  #         }, 
  #         "name": "Terms", 
  #         "tokenizer": {
  #           "id": 67, 
  #           "name": "TokenBigram"
  #         }, 
  #         "command": {
  #           "command_line": "table_create --name Terms --flags TABLE_PAT_KEY --key_type ShortText --default_tokenizer TokenBigram --normalizer NormalizerAuto", 
  #           "name": "table_create", 
  #           "arguments": {
  #             "key_type": "ShortText", 
  #             "default_tokenizer": "TokenBigram", 
  #             "normalizer": "NormalizerAuto", 
  #             "flags": "TABLE_PAT_KEY", 
  #             "name": "Terms"
  #           }
  #         }, 
  #         "indexes": [], 
  #         "key_type": {
  #           "type": "type", 
  #           "id": 14, 
  #           "name": "ShortText"
  #         }, 
  #         "value_type": null, 
  #         "token_filters": [], 
  #         "type": "patricia trie", 
  #         "id": 258, 
  #         "columns": {
  #           "memos_content_index": {
  #             "name": "memos_content_index", 
  #             "weight": false, 
  #             "section": false, 
  #             "compress": null, 
  #             "command": {
  #               "command_line": "column_create --table Terms --name memos_content_index --flags COLUMN_INDEX|WITH_POSITION --type Memos --source content", 
  #               "name": "column_create", 
  #               "arguments": {
  #                 "source": "content", 
  #                 "table": "Terms", 
  #                 "flags": "COLUMN_INDEX|WITH_POSITION", 
  #                 "name": "memos_content_index", 
  #                 "type": "Memos"
  #               }
  #             }, 
  #             "indexes": [], 
  #             "sources": [
  #               {
  #                 "table": "Memos", 
  #                 "id": 257, 
  #                 "full_name": "Memos.content", 
  #                 "name": "content"
  #               }
  #             ], 
  #             "value_type": {
  #               "type": "reference", 
  #               "id": 256, 
  #               "name": "Memos"
  #             }, 
  #             "full_name": "Terms.memos_content_index", 
  #             "position": true, 
  #             "table": "Terms", 
  #             "type": "index", 
  #             "id": 259
  #           }
  #         }
  #       }, 
  #       "Memos": {
  #         "normalizer": null, 
  #         "name": "Memos", 
  #         "tokenizer": null, 
  #         "command": {
  #           "command_line": "table_create --name Memos --flags TABLE_HASH_KEY --key_type ShortText", 
  #           "name": "table_create", 
  #           "arguments": {
  #             "key_type": "ShortText", 
  #             "flags": "TABLE_HASH_KEY", 
  #             "name": "Memos"
  #           }
  #         }, 
  #         "indexes": [], 
  #         "key_type": {
  #           "type": "type", 
  #           "id": 14, 
  #           "name": "ShortText"
  #         }, 
  #         "value_type": null, 
  #         "token_filters": [], 
  #         "type": "hash table", 
  #         "id": 256, 
  #         "columns": {
  #           "content": {
  #             "name": "content", 
  #             "weight": false, 
