Execution example::

  schema
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   {
  #     "plugins": {
  #     },
  #     "types": {
  #       "Bool": {
  #         "id": 3,
  #         "name": "Bool",
  #         "size": 1,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "Float": {
  #         "id": 12,
  #         "name": "Float",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "Float32": {
  #         "id": 19,
  #         "name": "Float32",
  #         "size": 4,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "Int16": {
  #         "id": 6,
  #         "name": "Int16",
  #         "size": 2,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "Int32": {
  #         "id": 8,
  #         "name": "Int32",
  #         "size": 4,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "Int64": {
  #         "id": 10,
  #         "name": "Int64",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "Int8": {
  #         "id": 4,
  #         "name": "Int8",
  #         "size": 1,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "LongText": {
  #         "id": 16,
  #         "name": "LongText",
  #         "size": 2147483648,
  #         "can_be_key_type": false,
  #         "can_be_value_type": false
  #       },
  #       "Object": {
  #         "id": 2,
  #         "name": "Object",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "ShortText": {
  #         "id": 14,
  #         "name": "ShortText",
  #         "size": 4096,
  #         "can_be_key_type": true,
  #         "can_be_value_type": false
  #       },
  #       "Text": {
  #         "id": 15,
  #         "name": "Text",
  #         "size": 65536,
  #         "can_be_key_type": false,
  #         "can_be_value_type": false
  #       },
  #       "Time": {
  #         "id": 13,
  #         "name": "Time",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "TokyoGeoPoint": {
  #         "id": 17,
  #         "name": "TokyoGeoPoint",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "UInt16": {
  #         "id": 7,
  #         "name": "UInt16",
  #         "size": 2,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "UInt32": {
  #         "id": 9,
  #         "name": "UInt32",
  #         "size": 4,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "UInt64": {
  #         "id": 11,
  #         "name": "UInt64",
  #         "size": 8,
  #         "can_be_key_type": true,
  #         "can_be_value_type": true
  #       },
  #       "UInt8": {
  #         "id": 5,
