Execution example::

  status
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   {
  #     "uptime": 0, 
  #     "n_jobs": 0, 
  #     "features": {
  #       "onigmo": true, 
  #       "kqueue": false, 
  #       "epoll": true, 
  #       "mruby": true, 
  #       "nfkc": true, 
  #       "zlib": true, 
  #       "zstandard": true, 
  #       "mecab": true, 
  #       "lz4": true, 
  #       "xxhash": false, 
  #       "apache_arrow": true, 
  #       "poll": false, 
  #       "rapidjson": false, 
  #       "message_pack": true
  #     }, 
  #     "max_command_version": 3, 
  #     "start_time": 1660788276, 
  #     "cache_hit_rate": 0.0, 
  #     "memory_map_size": 99733504, 
  #     "version": "12.0.6-7-g92560bb", 
  #     "alloc_count": 410, 
  #     "command_version": 1, 
  #     "starttime": 1660788276, 
  #     "apache_arrow": {
  #       "version_patch": 0, 
  #       "version_minor": 0, 
  #       "version": "9.0.0", 
  #       "version_major": 9
  #     }, 
  #     "default_command_version": 1, 
  #     "n_queries": 0
  #   }
  # ]
