Execution example::

  object_list
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   {
  #     "Object": {
  #       "id": 2,
  #       "name": "Object",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 0,
  #         "names": "KEY_UINT"
  #       },
  #       "path": null,
  #       "size": 8
  #     },
  #     "Bool": {
  #       "id": 3,
  #       "name": "Bool",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 0,
  #         "names": "KEY_UINT"
  #       },
  #       "path": null,
  #       "size": 1
  #     },
  #     "Int8": {
  #       "id": 4,
  #       "name": "Int8",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 8,
  #         "names": "KEY_INT"
  #       },
  #       "path": null,
  #       "size": 1
  #     },
  #     "UInt8": {
  #       "id": 5,
  #       "name": "UInt8",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 0,
  #         "names": "KEY_UINT"
  #       },
  #       "path": null,
  #       "size": 1
  #     },
  #     "Int16": {
  #       "id": 6,
  #       "name": "Int16",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 8,
  #         "names": "KEY_INT"
  #       },
  #       "path": null,
  #       "size": 2
  #     },
  #     "UInt16": {
  #       "id": 7,
  #       "name": "UInt16",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 0,
  #         "names": "KEY_UINT"
  #       },
  #       "path": null,
  #       "size": 2
  #     },
  #     "Int32": {
  #       "id": 8,
  #       "name": "Int32",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 8,
  #         "names": "KEY_INT"
  #       },
  #       "path": null,
  #       "size": 4
  #     },
  #     "UInt32": {
  #       "id": 9,
  #       "name": "UInt32",
  #       "opened": false,
  #       "n_elements": 4,
  #       "type": {
  #         "id": 32,
  #         "name": "type"
  #       },
  #       "flags": {
  #         "value": 0,
  #         "names": "KEY_UINT"
  #       },
  #       "path": null,
  #       "size": 4
  #     },
  #     "Int64": {
  #       "id": 10,
