Execution example::

  object_list
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   {
  #     "UInt64": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_UINT", 
  #         "value": 0
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 11, 
  #       "name": "UInt64"
  #     }, 
  #     "Int32": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 4, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 8, 
  #       "name": "Int32"
  #     }, 
  #     "Int16": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_INT", 
  #         "value": 8
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 2, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 6, 
  #       "name": "Int16"
  #     }, 
  #     "Float": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_FLOAT", 
  #         "value": 16
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 12, 
  #       "name": "Float"
  #     }, 
  #     "LongText": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_VAR_SIZE", 
  #         "value": 16384
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 2147483648, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 16, 
  #       "name": "LongText"
  #     }, 
  #     "TokyoGeoPoint": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_GEO_POINT", 
  #         "value": 24
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 8, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 17, 
  #       "name": "TokyoGeoPoint"
  #     }, 
  #     "Text": {
  #       "opened": true, 
  #       "flags": {
  #         "names": "KEY_VAR_SIZE", 
  #         "value": 16384
  #       }, 
  #       "n_elements": 4, 
  #       "path": null, 
  #       "size": 65536, 
  #       "type": {
  #         "id": 32, 
  #         "name": "type"
  #       }, 
  #       "id": 15, 
  #       "name": "Text"
  #     }, 
  #     "ShortText": {
  #       "opened": true, 
  #       "flags": {
