Execution example::

  select Bookmarks
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         3
  #       ],
  #       [
  #         [
  #           "_id",
  #           "UInt32"
  #         ],
  #         [
  #           "_key",
  #           "ShortText"
  #         ],
  #         [
  #           "tags",
  #           "ShortText"
  #         ]
  #       ],
  #       [
  #         1,
  #         "http://groonga.org/",
  #         {
  #           "groonga": 100
  #         }
  #       ],
  #       [
  #         2,
  #         "http://mroonga.org/",
  #         {
  #           "mroonga": 100,
  #           "mysql": 50,
  #           "groonga": 10
  #         }
  #       ],
  #       [
  #         3,
  #         "http://ranguba.org/",
  #         {
  #           "ruby": 100,
  #           "groonga": 50
  #         }
  #       ]
  #     ]
  #   ]
  # ]
