Execution example::

  tokenize TokenTrigram "Fulltext Search"
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     {
  #       "position": 0, 
  #       "value": "Ful"
  #     }, 
  #     {
  #       "position": 1, 
  #       "value": "ull"
  #     }, 
  #     {
  #       "position": 2, 
  #       "value": "llt"
  #     }, 
  #     {
  #       "position": 3, 
  #       "value": "lte"
  #     }, 
  #     {
  #       "position": 4, 
  #       "value": "tex"
  #     }, 
  #     {
  #       "position": 5, 
  #       "value": "ext"
  #     }, 
  #     {
  #       "position": 6, 
  #       "value": "xt "
  #     }, 
  #     {
  #       "position": 7, 
  #       "value": "t S"
  #     }, 
  #     {
  #       "position": 8, 
  #       "value": " Se"
  #     }, 
  #     {
  #       "position": 9, 
  #       "value": "Sea"
  #     }, 
  #     {
  #       "position": 10, 
  #       "value": "ear"
  #     }, 
  #     {
  #       "position": 11, 
  #       "value": "arc"
  #     }, 
  #     {
  #       "position": 12, 
  #       "value": "rch"
  #     }, 
  #     {
  #       "position": 13, 
  #       "value": "ch"
  #     }, 
  #     {
  #       "position": 14, 
  #       "value": "h"
  #     }
  #   ]
  # ]
