Execution example::

  tokenize TokenTrigram "Fulltext Search"
  # [
  #   [
  #     0, 
  #     1337566253.89858, 
  #     0.000355720520019531
  #   ], 
  #   [
  #     {
  #       "position": 0, 
  #       "force_prefix": false, 
  #       "value": "Ful"
  #     }, 
  #     {
  #       "position": 1, 
  #       "force_prefix": false, 
  #       "value": "ull"
  #     }, 
  #     {
  #       "position": 2, 
  #       "force_prefix": false, 
  #       "value": "llt"
  #     }, 
  #     {
  #       "position": 3, 
  #       "force_prefix": false, 
  #       "value": "lte"
  #     }, 
  #     {
  #       "position": 4, 
  #       "force_prefix": false, 
  #       "value": "tex"
  #     }, 
  #     {
  #       "position": 5, 
  #       "force_prefix": false, 
  #       "value": "ext"
  #     }, 
  #     {
  #       "position": 6, 
  #       "force_prefix": false, 
  #       "value": "xt "
  #     }, 
  #     {
  #       "position": 7, 
  #       "force_prefix": false, 
  #       "value": "t S"
  #     }, 
  #     {
  #       "position": 8, 
  #       "force_prefix": false, 
  #       "value": " Se"
  #     }, 
  #     {
  #       "position": 9, 
  #       "force_prefix": false, 
  #       "value": "Sea"
  #     }, 
  #     {
  #       "position": 10, 
  #       "force_prefix": false, 
  #       "value": "ear"
  #     }, 
  #     {
  #       "position": 11, 
  #       "force_prefix": false, 
  #       "value": "arc"
  #     }, 
  #     {
  #       "position": 12, 
  #       "force_prefix": false, 
  #       "value": "rch"
  #     }, 
  #     {
  #       "position": 13, 
  #       "force_prefix": false, 
  #       "value": "ch"
  #     }, 
  #     {
  #       "position": 14, 
  #       "force_prefix": false, 
  #       "value": "h"
  #     }
  #   ]
  # ]
