Execution example::

  select --table Users --match_columns name,location_str,description --query 東京 --output_columns _key,name
  # [[0,1336468413.65365,0.000164031982421875],true]
  # [[0,1336468413.65387,0.000146865844726562],true]
  # [[0,1336468413.65403,0.000139474868774414],true]
  # [[0,1336468413.65418,0.000150680541992188],true]
  # [[0,1336468413.65435,0.000566482543945312],true]
  # [[0,1336468413.65515,0.000523567199707031],true]
  # [[0,1336468413.65569,0.000493526458740234],true]
  # [[0,1336468413.65619,0.000108957290649414],true]
  # [[0,1336468413.65632,0.000498056411743164],true]
  # [[0,1336468413.65683,0.00047755241394043],true]
  # [[0,1336468413.65732,0.00335407257080078],true]
  # [[0,1336468413.6607,0.000487565994262695],true]
  # [[0,1336468413.6612,9.20295715332031e-05],true]
  # [[0,1336468413.66132,8.46385955810547e-05],true]
  # [[0,1336468413.66141,0.000533342361450195],true]
  # [[0,1336468413.66215,0.000516414642333984],true]
  # [[0,1336468413.66289,9.79900360107422e-05],true]
  # [[0,1336468413.66321,8.32080841064453e-05],true]
  # [[0,1336468413.66352,0.0038611888885498],true]
  # [[0,1336468413.66749,0.00368213653564453],true]
  # [[0,1336468413.67146,0.00414204597473145],true]
  # [[0,1336468413.6759,0.00406765937805176],true]
  # [[0,1336468413.68002,0.00325989723205566],3]
  # [[0,1336468413.68367,0.00261378288269043],8]
  # [
  #   [
  #     0, 
  #     1336468413.6863, 
  #     0.000454187393188477
  #   ], 
  #   [
  #     [
  #       [
  #         2
  #       ], 
  #       [
  #         [
  #           "_key", 
  #           "ShortText"
  #         ], 
  #         [
  #           "name", 
  #           "ShortText"
  #         ]
  #       ], 
  #       [
  #         "tasukuchan", 
  #         "グニャラくん"
  #       ], 
  #       [
  #         "OffGao", 
  #         "OffGao"
  #       ]
  #     ]
  #   ]
  # ]
