Execution example::

  http://HOST_NAME_OR_IP_ADDRESS[:PORT_NUMBER]/d/status
  Executed command:
  status
  # [
  #   [
  #     0, 
  #     1337330937.06225, 
  #     0.000124931335449219
  #   ], 
  #   {
  #     "uptime": 1, 
  #     "max_command_version": 2, 
  #     "n_queries": 0, 
  #     "cache_hit_rate": 0.0, 
  #     "version": "2.0.2-28-g74fc93a", 
  #     "alloc_count": 131, 
  #     "command_version": 1, 
  #     "starttime": 1337330936, 
  #     "default_command_version": 1
  #   }
  # ]
  
  http://HOST_NAME_OR_IP_ADDRESS[:PORT_NUMBER]/d/select?table=Site&query=title:@this
  Executed command:
  select --table Site --query title:@this
  # [
  #   [
  #     0, 
  #     1337330937.26529, 
  #     0.000821113586425781
  #   ], 
  #   [
  #     [
  #       [
  #         1
  #       ], 
  #       [
  #         [
  #           "_id", 
  #           "UInt32"
  #         ], 
  #         [
  #           "_key", 
  #           "ShortText"
  #         ], 
  #         [
  #           "title", 
  #           "ShortText"
  #         ]
  #       ], 
  #       [
  #         1, 
  #         "http://example.org/", 
  #         "This is test record 1!"
  #       ]
  #     ]
  #   ]
  # ]
