Execution example::

  http://HOST_NAME_OR_IP_ADDRESS[:PORT_NUMBER]/d/status
  Executed command:
  status
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   {
  #     "alloc_count": 29,
  #     "starttime": 1696558618,
  #     "start_time": 1696558618,
  #     "uptime": 0,
  #     "version": "2.9.1",
  #     "n_queries": 0,
  #     "cache_hit_rate": 0.0,
  #     "command_version": 1,
  #     "default_command_version": 1,
  #     "max_command_version": 3,
  #     "n_jobs": 0,
  #     "features": {
  #       "nfkc": true,
  #       "mecab": true,
  #       "message_pack": true,
  #       "mruby": true,
  #       "onigmo": true,
  #       "zlib": true,
  #       "lz4": true,
  #       "zstandard": true,
  #       "kqueue": false,
  #       "epoll": true,
  #       "poll": false,
  #       "rapidjson": true,
  #       "apache_arrow": true,
  #       "xxhash": true,
  #       "blosc": true,
  #       "back_trace": true,
  #       "reference_count": false
  #     },
  #     "apache_arrow": {
  #       "version_major": 2,
  #       "version_minor": 9,
  #       "version_patch": 1,
  #       "version": "2.9.1"
  #     },
  #     "memory_map_size": 2929,
  #     "n_workers": 0,
  #     "default_n_workers": 0
  #   }
  # ]
  http://HOST_NAME_OR_IP_ADDRESS[:PORT_NUMBER]/d/select?table=Site&query=title:@this
  Executed command:
  select --table Site --query title:@this
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         1
  #       ],
  #       [
  #         [
  #           "_id",
  #           "UInt32"
  #         ],
  #         [
  #           "_key",
  #           "ShortText"
  #         ],
  #         [
  #           "country",
  #           "SiteCountry"
  #         ],
  #         [
  #           "domain",
  #           "SiteDomain"
  #         ],
  #         [
  #           "link",
  #           "Site"
  #         ],
  #         [
  #           "links",
  #           "Site"
  #         ],
  #         [
  #           "location",
  #           "WGS84GeoPoint"
  #         ],
  #         [
  #           "title",
  #           "ShortText"
  #         ]
  #       ],
  #       [
  #         1,
  #         "http://example.org/",
  #         "japan",
  #         ".org",
  #         "http://example.net/",
  #         [
  #           "http://example.net/",
  #           "http://example.org/",
  #           "http://example.com/"
  #         ],
  #         "128452975x503157902",
  #         "This is test record 1!"
  #       ]
  #     ]
  #   ]
  # ]
